"프린터의 인자 속도","The printer's printing speed"
"천지를 뒤흔드는 굉음","A thunderous roar that shakes heaven and earth."
"목재로 만든 소반","a small table made of wood"
"그자 이야긴 꺼내지도 마라","don’t even bring up that guy"
"연비가 높아서 효율적인 차","a fuel‑efficient car with good mileage"
"계속 쏟아지는 폭우","a torrential downpour that keeps coming"
"현세의 당면 과제","the pressing tasks of the present age"
"별 우스운 광경을 다 보겠네","well, you see all sorts of ridiculous sights"
"달님! 제 소원을 들어주세요","Moon, please grant my wish"
"짙은 검은빛 수염","a dark black beard"
"농업 기술의 혁신","innovation in agricultural technology"
"설날 특집 프로그램","a Lunar New Year special program"
"나를 누구에게 데려가는 거요?","who are you taking me to?"
"완주에 소요되는 시간","the time required to finish the race"
"고난에 굴하지 않는 굳건한 정신","an unyielding spirit that won’t bow to hardship"
"질문에 합당한 답변","an answer appropriate to the question"
"목표의 초과 달성","exceeding the goal"
"변함없이 이어져 내려온 전통","a tradition passed down unchanged"
"따끈하게 데운 국","warm, freshly heated soup"
"항공기의 비행 궤적","an aircraft’s flight path"
"감기가 가시지 않은 목소리","a voice still lingering with a cold"
"동시에 일어난 사건","incidents that happened at the same time"
"원리 분할 상환","principal installment repayment"
"그 어른의 영식은 건강하신가?","is that gentleman’s son in good health?"
"감자탕 전문 식당","a restaurant specializing in gamjatang"
"생후 8개월 된 아기","an eight‑month‑old baby"
"악의에 찬 중상","malicious slander"
"매일 똑같은 생활","the same routine every day"
"겨울의 끝 무렵","around the end of winter"
"교육 민주화 선언","the declaration for democratizing education"
"당신의 의사를 명확히 밝히십시오","please state your intention clearly"
"각처에서 몰려든 수재 의연금","relief funds for flood victims gathered from everywhere"
"시장 경제 체제로의 이행 과정","the transition process to a market economy"
"숭늉의 구수한 맛","the nutty, savory taste of sungnyung"
"내구성이 좋은 재질","a durable material"
"어머나, 기가 막혀","oh my, that’s unbelievable"
"웃음기를 담은 얼굴","a face with a hint of a smile"
"명주실 두 토리","two skeins of silk thread"
"갱에 들어가는 광부들","miners going into the shaft"
"신설 은행 점포","a newly opened bank branch"
"중세 사회의 해체","the breakup of medieval society"
"비상사태에 대한 대비","preparedness for an emergency"
"살림 솜씨가 짭짤한 며느리","a daughter‑in‑law who’s quite good at managing the household"
"반듯하게 개어 넣은 국기","a neatly folded national flag"
"자원 안보 위기","a resource‑security crisis"
"목덜미에 기어드는 찬 바람","a cold wind creeping down the nape of your neck"
"바닷가 근처에 있는 횟집","a sashimi restaurant near the seaside"
"보급품을 탑재한 트럭","a truck loaded with supplies"
"단정 반대 운동","the movement opposing the bobbed haircut"
"금방 구워 낸 빵","freshly baked bread"
"폐식용유를 재생한 무공해 비누","pollution‑free soap made by recycling used cooking oil"
"걷잡을 수 없는 사태","an out‑of‑control situation"
"시민을 위한 공공 도서관","a public library for citizens"
"종묘 제사 때 아뢰는 제례악","ritual music performed at the Jongmyo ancestral rites"
"그 사람이라고 별수 있겠어?","what could that person do, really?"
"조금 더 기다리자","let’s wait a little longer"
"외모가 번듯한 기와집들","handsome‑looking tiled‑roof houses"
"밥알이 동동 뜨는 동동주","dongdongju with rice grains floating on top"
"과자와 함께 음료수도 사 오너라","buy some drinks along with the snacks"
"생활 보장 대책","measures to guarantee a basic livelihood"
"딱딱한 나무 의자","a hard wooden chair"
"이 일을 혼자 해낼 수 있겠니?","can you handle this on your own?"
"아이 같은 어른","an adult who’s like a child"
"시국 전반에 대한 의견 교환","an exchange of views on the overall political situation"
"수도권 소재 대학","a university located in the Seoul metropolitan area"
"허리가 구부러진 노파","an old woman with a bent back"
"박차이지만 맛있게 드세요","it’s simple fare, but please enjoy"
"아주 오랜 옛날","a very long time ago"
"강당 겸 체육관","an auditorium that also serves as a gym"
"기운이 펄펄 나는 모양이군","you look full of energy"
"아름답고 신비로운 이야기","a beautiful, mysterious story"
"좋은 기량을 갖춘 운동선수","an athlete with excellent skills"
"사원증 목걸이 줄","an employee ID lanyard"
"꽁초가 가득 찬 재떨이","an ashtray full of cigarette butts"
"사내 커플 탄생","an office romance is born"
"종묘 개량 경신","renewed improvement of the crop variety"
"그럼 어떻게 하지?","then what do we do?"
"극히 어려운 일","an extremely difficult task"
"송홧가루 흩날리는 솔숲","a pine forest with pollen drifting in the air"
"남북 간의 교역","inter‑Korean trade"
"문구 할인 매장","a discount stationery store"
"다리 밑에서 주워 온 아이","a child picked up from under a bridge"
"오늘 저녁때 뭐 먹을까?","what should we eat for dinner tonight?"
"아가, 엄마하고 맘마 먹자","baby, let’s eat with mommy"
"성난 시위대의 고함 소리","the shouts of an angry protest crowd"
"사고 처리 비용","accident handling costs"
"순수한 열정에서 비롯한 일","something born of pure passion"
"전투 현장을 생생하게 담은 뉴스","news that vividly captures the battlefield"
"자정이 지난 시간","a time after midnight"
"수입에 대한 규제","regulations on imports"
"민족 역량의 과시","a display of national capabilities"
"3전 2승 1패","2 wins and 1 loss in 3 games"
"양국 조약 체결","the signing of a treaty between the two countries"
"무자비한 토벌 작전","a ruthless suppression operation"
"인파가 넘치는 거리","streets overflowing with people"
"기왕에 왔으니까 만나나 볼래?","since you’re here anyway, want to meet up?"
"생명 창조의 신비","the mystery of the creation of life"
"혹한에 닳은 살","skin worn by bitter cold"
"인명 경시 풍조","a trend of disregarding human life"
"자네가 그분 자제란 말인가?","are you that gentleman’s son?"
"신비한 우주의 세계","the mysterious world of the universe"
"부가세 포함 가격","price including VAT"
"도대체 그는 누구였을까?","who on earth was he?"
"명예 훼손 고소장","a complaint for defamation"
"원활한 사회 적응","smooth social adjustment"
"정이 듬뿍 담긴 위로의 말","words of comfort filled with warmth"
"지정 좌석에 앉으시오","please sit in your assigned seat"
"요리책을 들춰 가며 만든 음식","food made while flipping through a cookbook"
"가슴에 불타오르는 애국심","patriotism burning in one’s chest"
"학교가 있던 자리","the spot where the school used to be"
"문장 성분의 생략","omission of sentence elements"
"보자기에 싸인 음식","food wrapped in a bojagi cloth"
"서구 문화의 이식","the transplanting of Western culture"
"급격한 노임 인상","a sharp wage increase"
"한길을 비추는 가로등 불빛","a streetlight illuminating a single road"
"한계 생산의 체감","diminishing marginal production"
"수입 확대에 대한 반작용","a backlash against expanded imports"
"외국인에게 잘 팔리는 상품","products that sell well to foreigners"
"본디부터 타고난 성품","an innate disposition from birth"
"너 자꾸 열받게 굴지 마","don’t keep pissing me off"
"회복 불능인 상태","an irrecoverable state"
"와, 정말 멋있다!","wow, that’s really awesome!"
"북쪽 변방 오랑캐","barbarians on the northern frontier"
"복지 사회 실현","the realization of a welfare society"
"엉, 넌 누구냐?","huh, who are you?"
"한 평 넓이의 땅","a plot of land about one pyeong"
"수익성이 높은 저축 상품","a high‑yield savings product"
"대학의 학사 운영","the university’s academic administration"
"잘 달라붙는 풀","a sticky glue"
"올여름엔 꼭 놀러 오너라","make sure to come visit this summer"
"배송 확인 문자","a delivery confirmation text"
"어마어마하게 큰 집","a gigantic house"
"싸리나무로 뱅 돌려 친 담","a fence woven in a spiral with broom shrubs"
"끔찍한 살인 사건","a gruesome murder case"
"신랑 신부 입장","the bride and groom’s entrance"
"인상 3차 시기","the third round of raises"
"관광 단지 조성","the development of a tourist complex"
"혼기를 놓친 노처녀","an old maid who missed her chance to marry"
"뉘 앞이라고 감히 나서느냐?","who do you think you are to step forward?"
"이야기하기가 부담스러운 상대","someone it feels burdensome to talk to"
"과거의 잘못에 대한 반성","reflection on past mistakes"
"아이를 무릎에 앉힌 여자","a woman with a child sitting on her lap"
"에너지 효율성이 높은 자동차","an energy‑efficient car"
"숨기에 적당한 곳","a suitable place to hide"
"나도 여력이 있어야 자네를 돕지","I need to have some leeway to help you"
"활동에 불편리한 복장","clothes that are inconvenient for activity"
"유명한 화가가 그린 그림","a painting by a famous artist"
"이 뻥짜야, 그것도 모르니?","you fake, you don’t even know that?"
"생태계의 먹이 사슬","the ecosystem’s food chain"
"콧물을 흘리는 아이","a child with a runny nose"
"초음파 영상 진단기","an ultrasound imaging device"
"학생 신분에 알맞은 옷차림","attire appropriate for a student"
"네가 길을 아니까 앞서서 가라","you know the way, so go ahead"
"겉모양은 멀쩡한데 어디가 아프대?","they look fine, but where do they say it hurts?"
"지구 최초의 생명체","the first life forms on Earth"
"반쯤 허물어진 건물","a half‑collapsed building"
"그리운 고교 시절","those fond high‑school days"
"키 크다고 뽐내지 마라","don’t brag just because you’re tall"
"형제가 달라도 너무 다르군","the brothers are far too different"
"호호, 이렇게 훌륭할 수가 있나","oh my, how can it be this excellent?"
"적절하지 못한 행동","inappropriate behavior"
"건물의 배치 형태","the layout of the buildings"
"연소자 관람 가","suitable for minors"
"세계 기록 보유자","a world record holder"
"결혼 오십 주년","the 50th wedding anniversary"
"게으른 사람이 성공하는 것 봤어?","have you ever seen a lazy person succeed?"
"성질이 요러니 누가 좋아하겠어?","with a temper like that, who would like you?"
"시속 70km의 속력","a speed of 70 km/h"
"너 누구한테 반말이야?","who are you talking down to?"
"오늘 간식은 뭐지?","what’s today’s snack?"
"일선 검찰을 지휘하는 검사장","a chief prosecutor who commands the front‑line prosecutors"
"사고 경위 조사","an investigation into the circumstances of an accident"
"화장실 벽에 있는 낙서들","graffiti on the bathroom wall"
"높디높은 가을 하늘","the lofty autumn sky"
"강대국에 희생된 민족","a people sacrificed to great powers"
"정성이 담긴 선물","a gift made with heartfelt care"
"책을 흥얼대는 소리","the sound of humming a tune"
"다른 사람들은 모두 어데 갔느냐?","where did everyone else go?"
"경찰 수사의 사각지대","blind spots in police investigations"
"이 일은 며칠이나 걸리겠니?","how many days will this take?"
"어깨를 드러내는 옷차림","an outfit that shows the shoulders"
"위험물에 다가서지 마시오","do not approach hazardous materials"
"특급 시설 완비","fully equipped with top‑tier facilities"
"그냥 주는 거니?","are you just giving it away?"
"우주 개발 계획","a space development plan"
"나는 아무거나 먹어도 돼","I can eat anything"
"정정한 벌목 소리","the honest, straightforward sound of logging"
"수영장에서 수영하며 노는 아이들","children playing and swimming in the pool"
"인삼 열두 뿌리","twelve ginseng roots"
"전작보다 나은 속편","a sequel better than the previous work"
"도내 체육 대회","a provincial sports meet"
"약장수를 삑 둘러싼 구경꾼","A crowd tightly surrounding the medicine peddler"
"궁전이 무색할 정도의 큰 저택","A mansion so big it makes a palace look modest"
"가지마다 풍성하게 맺은 열매","Fruit hanging abundantly on every branch"
"술 한잔 받으시고 기분 푸세요","Please have a drink and cheer up"
"이번 일은 네가 심했어","You went too far this time"
"부패한 정권의 잔해","The remnants of a corrupt regime"
"소설의 결말 부분","The ending part of the novel"
"자유주의 헌법 정신","The liberal spirit of the constitution"
"그저 네가 참아라","Just bear with it"
"아아! 이게 어찌 된 일인가?","Ah! What on earth has happened?"
"예쁘게 쓴 글씨","Neatly written handwriting"
"남도 특유의 억센 억양","The distinctive strong accent of the southern provinces"
"제복을 입은 군인","A soldier in uniform"
"노동에 의한 소득","Income from labor"
"흰 물결이 밀려오는 바닷가","A seashore with white waves rolling in"
"관계자 외 출입 금지","No entry except authorized personnel"
"칠천만 국내외 동포","70 million compatriots at home and abroad"
"이것 좀 드세요","Please have some of this"
"인공 지능 기술의 활용 사례","Use cases for AI technology"
"의미 있는 웃음","A meaningful smile"
"원시 공산 사회","A primitive communist society"
"분위기에 걸맞은 옷차림","Attire that suits the occasion"
"합동 군사 훈련","Joint military exercises"
"일이 마치면 식당으로 와라","When you're done, come to the restaurant"
"조선 왕조 오백 년","The 500 years of the Joseon dynasty"
"단어의 형성 방법","Methods of word formation"
"내일 이맘때 만나자","Let's meet this time tomorrow"
"금연 실천 후기","A testimonial about quitting smoking"
"일본 경유 미국행 비행기","A U.S.-bound flight via Japan"
"경쾌한 느낌을 주는 음악","Music that gives a light, upbeat feel"
"매년의 성장 기록","Annual growth records"
"한층 높아진 질서 의식","A heightened sense of order"
"벼가 놓인 베개","A pillow with rice stalks laid on it"
"어머머, 기가 막혀!","Oh my, this is unbelievable!"
"길에 버려진 쓰레기","Trash thrown away on the street"
"초점 잃은 시선","An unfocused gaze"
"직원 단합 운동회","A company sports day to build staff unity"
"이삿짐은 다 쌌니?","Have you finished packing for the move?"
"진심 어린 충고","Sincere advice"
"마당이 넓은 집","A house with a spacious yard"
"피리 부는 소년","A boy playing a flute"
"품질 규격 인증","Quality standards certification"
"이륙 때의 뭉클했던 감상","The moving feeling at takeoff"
"음성 신호의 전달","Transmission of voice signals"
"이 인간이 글쎄 또 사고를 쳤어","This guy, I swear, caused trouble again"
"사건 수사의 장기화","The prolonged investigation of the case"
"공사 기간 단축","Shortening the construction period"
"서로 다른 건의 사항","Different proposals"
"한가로이 그린 만화","A cartoon drawn leisurely"
"봉건 사회의 성립","The formation of feudal society"
"매운 담배 연기","Pungent cigarette smoke"
"해외 체류 기간","Period of stay abroad"
"정가 5,000원짜리 백반","A set meal with a list price of 5,000 won"
"이 밭의 임자가 누구요?","Whose field is this?"
"젊은 시절의 방황","The restless years of youth"
"공과 사의 구별","The distinction between public and private matters"
"웬만한 사람은 다 아는 일","Something most people know"
"어르신네는 차도가 좀 있으신지요?","Are the elders feeling any better?"
"빼빼 마른 사람","A very skinny person"
"방송국의 촬영이 허용된 재판","A trial where TV filming was allowed"
"권위 있는 논문","An authoritative paper"
"면역 저하 상태","An immunocompromised state"
"밥은 제때 챙겨 먹어라","Make sure you eat on time"
"역량 있는 지도자","A capable leader"
"남성 의류 매장","A men's clothing store"
"볼일 끝났으면 돌아가거라","If you're done, go back"
"유가 보상이 가능한 재활용품","Recyclables eligible for a deposit refund"
"속임수가 능한 사람","A person skilled at deception"
"구청의 호적 담당 계원","A district office clerk in charge of family registers"
"별일 없으면 나 좀 도와주게","If nothing comes up, give me a hand"
"남아 선호 사상","A preference for sons"
"동구 앞 정자나무","The shade tree by the village entrance"
"기내 안전 교육","In-flight safety briefing"
"요년을 어디 가서 찾지?","Where am I supposed to find that bitch?"
"아득하게 들리는 엄마의 자장가","Mother's lullaby heard faintly in the distance"
"그 일이 있은 직후","Right after that happened"
"공연장을 가득 메운 관객들","An audience that packed the venue"
"서로를 더욱더 사랑하자","Let's love each other even more"
"생산성이 큰 접사","A high-yield graft"
"어휴, 바빠서 정신이 없군","Whew, I'm so busy I can't think straight"
"너 굶어 죽을 작정이냐?","Are you planning to starve to death?"
"인구 증가 억제","Curbing population growth"
"무역 우대 조치","Preferential trade measures"
"뚱딴지처럼 난데없이 무슨 소리야","What are you saying out of nowhere?"
"자연스러워 보이는 행동","Natural-looking behavior"
"테니스 남자 단식 준결승","The men's singles tennis semifinal"
"에이그, 이를 어쩌면 좋아","Oh dear, what should I do about this?"
"커다란 짐승 한 마리","A large animal"
"농가 개량 사업","A farm improvement project"
"푸른 하늘을 날아가는 비행기","An airplane flying across the blue sky"
"개뿔 같은 소리","That's complete bullshit"
"살이 제법 퉁퉁히 찐 아이","A child who's gotten quite chubby"
"세련되고 품위 있는 가구","Sophisticated, elegant furniture"
"상자는 여기에다가 둘까?","Should I put the box here?"
"무상 의무 교육","Free compulsory education"
"문학상 수상 작가","A literary prize-winning author"
"법령의 유효 기간","The period a law is in effect"
"가장을 정점으로 하는 가족 사회","A family system centered on the head of household"
"활처럼 굽은 길","A road curved like a bow"
"고대 국가의 형성","The formation of ancient states"
"유리문에 비친 동생의 모습","My younger sibling's reflection in the glass door"
"민주적 대항 세력","Democratic opposition forces"
"두툼한 겨울 옷차림","A thick winter outfit"
"건물 시세 평가","An appraisal of a building's market value"
"정국 주도를 위한 전략","A strategy to take the lead in national politics"
"두 남녀의 애틋한 사랑","The tender love between a man and a woman"
"그사이 왜 안 오셨어요?","Why didn't you come in the meantime?"
"트럭 두 대 분량","The equivalent of two truckloads"
"마약류 투약 단속","A crackdown on drug use"
"인구 구성 비율","The population composition ratio"
"밖이 왜 이리 떠들썩하느냐?","Why is it so noisy outside?"
"그것들 참 기특하기도 하지","They're really admirable"
"인제라도 기권하는 것이 어때?","How about dropping out now?"
"글의 전개 수법","The technique for developing a piece of writing"
"소금의 강한 탈수 효과","The strong dehydrating effect of salt"
"이 중에서 하나만 택하세요","Choose just one of these"
"힘 닿는 한 도와주마","I'll help as much as I can"
"평화적 정권 이양","A peaceful transfer of power"
"사과 모양 의자","An apple-shaped chair"
"공장 부지 매입","Purchase of factory land"
"수강 신청 철회 기간","The course registration withdrawal period"
"불공정 거래 행위","Unfair trade practices"
"당장 여기를 떠나라","Leave here immediately"
"당장 그자를 없애 버려라","Get rid of that guy immediately"
"정상 회담 개최","Holding a summit"
"고추기름에 볶아 매콤한 버섯볶음","Spicy stir-fried mushrooms sauteed in chili oil"
"대회 역사상 최연소 우승자","The youngest winner in the tournament's history"
"장관 명의의 확인서","A certificate in the minister's name"
"김이 모락모락 피어오르는 찻잔","A teacup with steam curling up"
"허허, 안 될 말이지","Heh, that's not going to work"
"양국의 공동 관심사","A shared concern of the two countries"
"남북 정상 회담","A North-South summit"
"달에 착륙한 아폴로 우주인들","The Apollo astronauts who landed on the moon"
"잘 포장된 보도","A well-packaged news report"
"섭씨 35도를 넘는 무더위","Sweltering heat over 35 C"
"한일 어업 협정","The Korea-Japan fisheries agreement"
"고거 참, 여우 같네","Well now, that's sly as a fox"
"묵을 맛있게 무쳤구나","You seasoned the acorn jelly deliciously"
"측근에 있는 사람","Someone in his inner circle"
"한 쌍의 젊은 남녀","A young couple"
"방문을 닫고 나와라","Close the door and come out"
"세계 기록 작성자","A world record setter"
"늑대 우는 소리","The sound of wolves howling"
"철을 함유한 광석","Iron-bearing ore"
"천연 과즙 음료","A natural fruit-juice drink"
"힘차게 뻗은 산줄기","A mountain range stretching powerfully"
"기름진 논과 밭","Fertile rice paddies and fields"
"면역 체계의 활성화","Activation of the immune system"
"다른 사람의 꿈을 비웃지 마","Don't laugh at someone else's dreams"
"매일 반복되는 단조로운 일상","A monotonous daily routine repeated every day"
"대통령 연두 기자 회견","The president's New Year press conference"
"쫄깃쫄깃한 라면의 면발","Chewy ramen noodles"
"대통령 직속 자문 기관","A presidential advisory body"
"지금이 정확히 몇 시지요?","What time is it exactly?"
"사업 자금 대출","A business loan"
"은행 대출에 필요한 서류","Documents required for a bank loan"
"배움에 대한 갈망","A thirst for learning"
"국경을 초월한 사랑","Love that transcends borders"
"하늘과 바다가 맞붙은 수평선","The horizon where sky meets sea"
"탁월한 임상 효과","Outstanding clinical efficacy"
"아, 추워. 담요 좀 가져다줘","Ah, it's cold. Bring me a blanket"
"낚싯밥에 걸려든 붕어","A crucian carp caught on the hook"
"수업을 마치고 귀가하는 학생들","Students heading home after class"
"마당에 팬 구덩이","A pit dug in the yard"
"배가 고파서 우는 아기","A baby crying because it's hungry"
"기어코 해내고야 말겠다는 결심","A resolve to get it done no matter what"
"그동안 가내 두루 평강하셨습니까?","Have all in your household been well in the meantime?"
"노후 건물 개조","Renovation of an old building"
"투박하게 짠 양말","Rough-knit socks"
"돼지띠면 나랑 동갑이네","If you're a Pig-year, we're the same age"
"노사 분규 완전 타결","A complete settlement of a labor-management dispute"
"외국 문물에 대한 분별없는 모방","Indiscriminate imitation of foreign culture"
"신분 보장의 불확실성","Uncertainty about status security"
"안개에 휩싸인 마을","A village shrouded in fog"
"대륙 간에 행해지는 무역","Intercontinental trade"
"명예를 좇는 젊은이","A youth who pursues honor"
"이웃 마을에 사는 친구","A friend who lives in the neighboring village"
"어린이 유괴 사건","A child abduction case"
"꼬치에 끼워 말린 곶감","Dried persimmons strung on a skewer"
"축구 국가대표 평가전","A national team soccer friendly"
"눈빛이 파란 고양이","A cat with blue eyes"
"태양의 바깥 궤도를 도는 행성","A planet orbiting in the sun's outer reaches"
"까만 옛날의 일","A dark thing from long ago"
"엿새 동안의 휴가","A six-day vacation"
"두 줄을 띄고 써라","Leave two blank lines between"
"파란 하늘빛 물감","Sky-blue paint"
"전쟁터에서 살아온 군인","A soldier who survived the battlefield"
"네년 이름이 뭐냐?","What's your name, you bitch?"
"같은 직종에 종사하는 사람","Someone in the same line of work"
"황량하고 을씨년스러운 풍경","a desolate, bleak landscape"
"고추냉이를 푼 간장","soy sauce mixed with wasabi"
"눈같이 흰 박꽃","gourd blossoms white as snow"
"선체 인양과 실종자 수색","raising the hull and searching for the missing"
"무상 분양 행사","a free distribution event"
"기생이 나오는 술집","a tavern with gisaeng entertainers"
"절묘하게 생긴 기암괴석들","strangely shaped rock formations"
"산수를 그린 병풍","a folding screen painted with landscapes"
"폭격을 맞고 주저앉은 건물","a building that collapsed after being bombed"
"앞으로 무슨 일을 할 작정인가?","what are you planning to do from now on?"
"하반기 결산 보고","a second-half closing report"
"그 꼴로 어딜 그렇게 돌아다녔니?","where were you going around looking like that?"
"골짜기에 흐르는 시냇물","a stream flowing through the valley"
"애정 어린 손길","a loving touch"
"채용 인원과 방법","the number of hires and the hiring method"
"어둠이 깃든 방 안","a room steeped in darkness"
"예사롭지 않은 징조","an ominous sign"
"생선이 썩는 고약한 냄새","the foul stench of rotting fish"
"잿더미만 남은 참담한 전쟁터","a devastated battlefield reduced to ashes"
"당신의 아내 보냄","sending your wife"
"산사태 우려 지역","a landslide-prone area"
"증기 기관차의 몸체","the body of a steam locomotive"
"진작 말할 것이지","you should have said so earlier"
"통화의 안정적 관리","stable management of the currency"
"대학 병원에서 근무하는 간호사","a nurse working at a university hospital"
"경제 성장의 원동력","the driving force behind economic growth"
"그동안 무고히 잘 지냈는가?","have you been well all this time?"
"성냥으로 불장난하지 마라","do not play with fire using matches"
"강가를 거니는 연인","a couple strolling by the river"
"살찐 뚱뚱한 사람","a very fat person"
"빈번한 사건 발생","frequent incidents"
"귀염둥이 기초반 친구들","the cute kids in the beginner class"
"기자를 사칭한 사기꾼","a scammer posing as a reporter"
"이상향에 대한 동경","a longing for an ideal world"
"감정의 미묘한 변화","subtle changes in emotion"
"석연하지 않은 표정","a dubious expression"
"아프리카의 성자 슈바이처","Schweitzer, the saint of Africa"
"긴박한 대치 국면","a tense standoff"
"인마, 너나 잘해","hey, worry about yourself"
"놓치기가 아까운 인재","talent too good to pass up"
"당신이 뭔데 남의 일에 참견이야?","who are you to meddle in other people's business?"
"고통받는 이에게 축복을 내리소서","grant blessings to those who suffer"
"평생을 두고 잊지 못할 일","something you will never forget for the rest of your life"
"조금 기다려 주세요","please wait a moment"
"허구로 밝혀진 증언","testimony revealed to be false"
"폐수에 오염된 강물","river water polluted by wastewater"
"고요하게 흐르는 강물","a river flowing quietly"
"평화로운 전원의 풍경","a peaceful countryside scene"
"늪에서 자라는 식물","plants growing in a swamp"
"광명의 새 세상","a bright new world"
"생생한 현장 묘사","a vivid on-site description"
"경제 분야의 전문가","an expert in economics"
"돕지는 못할망정 방해나 말아 줘","if you cannot help, at least do not get in the way"
"시간을 지체하지 마라","do not waste time"
"태풍이 지나간 자리","the aftermath of a typhoon"
"박력 있는 사나이","a man with drive"
"가고 싶은 고향","a hometown you want to visit"
"왕복으로 세 시간 걸리는 거리","a distance that takes three hours round trip"
"고속 주행 하는 자동차","a car traveling at high speed"
"액자를 쪼끔 올려서 걸어라","hang the frame a little higher"
"오곡이 무르익는 옥토","fertile soil where the five grains ripen"
"손님에게 방석을 내드려라","offer the guest a cushion"
"끝없이 펼쳐진 초원","endless grassland"
"이리저리 거리에 뒹구는 낙엽","fallen leaves rolling around the streets"
"한가로운 오후 시간","a leisurely afternoon"
"연예 담당 기자","an entertainment reporter"
"차세대를 겨냥한 상품","a product aimed at the next generation"
"동네 사람들로 빼곡한 마을 회관","a community hall packed with locals"
"이별의 한을 표현한 작품","a work expressing the sorrow of parting"
"안개가 자옥한 숲속","a forest thick with fog"
"너 아침 먹었니?","did you eat breakfast?"
"밥알 한 알갱이","a single grain of rice"
"교회 꼭대기에 선 십자가","the cross standing atop the church"
"괴상하게 생긴 장난감","a bizarre-looking toy"
"엄마, 응가 마려워요","Mom, I need to poop"
"그대는 속히 대답하시오","you, answer at once"
"활찐 트인 평야","a wide-open plain"
"포획의 왕자 표범","the leopard, prince of the hunt"
"내게 유감이 있으면 말해 보아라","if you have a grievance with me, say it"
"너부터 먼저 먹어라","you eat first"
"놀라운 기술 혁신","remarkable technological innovation"
"색다른 기술로 만든 신제품","a new product made with novel technology"
"가만, 저게 무슨 소리지?","wait, what is that sound?"
"옷은 옷장 안에 넣어라","put the clothes in the closet"
"방의 한쪽 모퉁이","one corner of the room"
"요것 참 희한하게 생겼네","this sure looks strange"
"땅에 떨군 음식","food dropped on the ground"
"총기 소지 면허","a firearms permit"
"찬란한 승리와 참담한 패배","a glorious victory and a crushing defeat"
"쓰레기가 쌓여 구질구질한 골목길","a grimy alley piled with trash"
"시간별 달의 고도","the moon's altitude by hour"
"못을 든든하게 박아라","hammer the nail in firmly"
"대부분이 인용으로 이루어진 글","a text made up mostly of quotations"
