현세의 당면 과제,the pressing tasks of the present age
가짜 속눈썹을 붙여,I put on false eyelashes.
최상위 등급을 받아,I get the top grade.
잡지에 글이 실려,An article is published in a magazine.
총탄이 가슴을 관통했어,The bullet pierced the chest.
심판의 판정에 따라,I follow the referee's decision.
개회식 당일에는 복잡해,It's crowded on the opening day.
바다에서 수영을 즐겨요,I enjoy swimming in the sea.
새해 첫날이 밝았어요,The first day of the new year dawned.
밭에 비료를 뿌렸어요,I spread fertilizer on the field.
연합 팀을 구성했어요,I formed a joint team.
논에 물을 가득 실어요,I fill the rice paddies with water.
신발을 신발장에 넣어,I put the shoes in the shoe cabinet.
키 크다고 뽐내지 마라,Don't brag about being tall
성공적 임무 수행,successful mission completion
톡톡히 망신을 줘요,I really embarrass them.
인간의 잠재 가능성,human potential possibilities
자금 100년 전,funds from 100 years ago
보지 않아도 훤해,It's obvious even without seeing it.
뽀얗게 성에가 꼈어,Frost formed thickly.
기관의 감시를 받아요,I am under the agency's surveillance.
따끈하게 데운 국,soup warmed up piping hot
친구의 처지를 대언해,I speak on behalf of my friend's situation.
화려하고 고운 색깔,splendid and pretty colors
먼 길로 돌아왔어요,I came back by a long way.
머리에 댕기를 드려,I tie a hair ribbon on the head.
목표 설정이 잘못됐어요,The goal setting was wrong.
입안에 군침이 고여,My mouth waters.
높디높은 가을 하늘,the very high autumn sky
사회 정의가 구현됐어,Social justice was realized.
지휘 계통의 단일화,unification of the command chain
방이 곳곳에 나붙어요,Posters are plastered everywhere.
고전 소설의 대표작,a representative work of classic fiction
마당에 팬 구덩이,a pit dug in the yard
차를 천천히 몰아요,I drive the car slowly.
외국으로 이민 가,I move abroad.
달걀의 흰자와 노른자,the white and yolk of an egg
대학생 동아리 연합,a federation of university clubs
계절의 여왕 오월,May the queen of seasons
부동산 가격의 급락,a sharp drop in real estate prices
태양초로 빻은 고춧가루,chili powder ground from sun-dried peppers
정신을 바싹 차려요,I stay alert.
식구들이 모여 식사해,The family gathers to eat.
국이 식어 미지근했어,The soup cooled down and was lukewarm.
힘없고 가난한 자,the weak and the poor
한계 생산의 체감,diminishing marginal product
사건 해결의 주역들,the key figures in solving the case
살며시 눈을 감습니다,I gently close my eyes.
오늘이 무슨 요일이냐?,What day is it today?
관계 당국의 발표,an announcement by the relevant authorities
로마 제국의 멸망,the fall of the Roman Empire
그는 몸놀림이 재빠랐어,His movements were quick.
정성이 담긴 선물,a heartfelt gift
정계의 실력가를 만나,I meet a power figure in politics.
국회 소장파 의원,a reformist lawmaker in the National Assembly
방위 감각이 무뎠어요,My sense of direction was dull.
정부가 재정을 지원해,The government provides financial support.
조종 방법을 배워,I learn how to operate it.
일을 빨리 끝냈어,I finished the work quickly.
경악을 금치 못해,I can't hide my astonishment.
천지를 뒤흔드는 굉음,a thunderous roar that shakes heaven and earth
깃발이 바람에 날렸어요,The flag fluttered in the wind.
너그러운 물 흐름,a gentle flow of water
악랄한 수단을 썼어요,I used vicious means.
광역 단체장 선거,a metropolitan government head election
말에 박차를 가해,I spur the horse.
여러분! 이걸 보십시오,Everyone! Look at this
유행에 뒤진 옷차림,out-of-fashion attire
부적을 써 붙였어요,I wrote out and posted a talisman.
길섶에 핀 코스모스,cosmos flowers blooming by the roadside
상황이 절박하게 변해,The situation becomes dire.
밥풀로 편지를 봉했어,I sealed the letter with rice paste.
자동차 등록 사업소,vehicle registration office
신경통에 천식이 겹쳐요,Asthma overlaps with my neuralgia.
용도에 따라 구분해,I classify it according to use.
중동에서 말을 끊어,I cut off my speech in the Middle East.
살림 도구를 장만했어요,I prepared household tools.
짐을 꾸러미로 묶어요,I bundle the luggage.
다수 의석을 차지해요,We take the majority of the seats.
두 남녀의 애틋한 사랑,a tender love between a man and a woman
빛이 창에 반영됩니다,Light is reflected in the window.
술집에서 양주를 시켜,I order liquor at the bar.
눈이 비로 변해요,Snow turns into rain.
당파 싸움의 제물이 돼,I become a victim of factional strife.
일행의 뒤쪽에 섰어,I stood at the back of the group.
커다랗게 불거진 소문,a rumor that has ballooned
검찰에 고발을 당했어요,I was reported to the prosecution.
인쇄 기술의 발달,the development of printing technology
기소 여부를 결정했어,I decided whether to indict.
야유가 터져 나왔어요,Boos erupted.
경솔한 짓을 합니다,I do a reckless thing.
나는 전쟁을 혐오해요,I loathe war.
안개가 자옥한 숲속,a forest thick with fog
소설을 신문에 연재했어,I serialized the novel in the newspaper.
덜걱 문이 닫혀요,The door slams shut.
한순간에 물거품이 돼요,It turns into nothing in an instant.
얼굴에 미소를 떠올려,I bring a smile to my face.
흥분된 마음을 달랬어,I calmed my excited feelings.
증기 기관의 발명,the invention of the steam engine
안 벌고 안 써,I don't earn and I don't spend.
근린 관계를 유지합니다,We maintain neighborhood relations.
술 좀 작작 마셔라,Cut down on the drinking
깻잎을 간장에 쪘어요,I steamed perilla leaves in soy sauce.
국토 수호에 헌신해요,I devote myself to defending the country.
민간 항공기 피격 사건,the shooting down of a civilian aircraft
숨이 막 떨어져요,My breath is running out.
범인 취급을 당했습니다,I was treated like a criminal.
한숨을 팍팍 쉬었습니다,I let out heavy sighs.
사원증 목걸이 줄,an ID card lanyard
자정이 지난 시간,a time past midnight
파리 주재 특파원,a correspondent stationed in Paris
흡족한 미소를 띠었어,I wore a satisfied smile.
종이를 절반으로 접어요,I fold the paper in half.
시간을 지체하지 마라,Don't waste time
3학년 5반 교실,the classroom of Year 3 Class 5
시어머니와 며느리 사이,between a mother-in-law and daughter-in-law
옳고 그름을 판단했어요,I judged right and wrong.
언론과 출판의 자유,freedom of the press and publication
마음이 비단 같았어,My heart was like silk.
어린이는 나라의 보배,Children are the nation's treasure
드문드문 찾아드는 손님,occasional guests
돈만 있으면 제일이냐?,Is money all that matters?
연설문의 초안을 작성해,I draft the speech.
대문에 파랗게 색칠해,I paint the front gate blue.
아파트 청약 신청,apartment subscription application
할머니 품속에 안겼어요,I nestled into grandma's arms.
자극적인 가스 냄새,a pungent gas smell
동메달을 목에 걸어요,I hang a bronze medal around my neck.
회의의 의장을 선출했어,We elected the chair of the meeting.
고층의 대기 현상,a high-altitude atmospheric phenomenon
본부에 상황을 알렸어요,I informed headquarters of the situation.
젊은 시절의 방황,the wandering of one's youth
야성미가 풍기는 몸짓,gestures that exude wild charm
고뇌 속에서 보낸 세월,years spent in anguish
말과 행동의 배치,a discrepancy between words and actions
음산한 초겨울 날씨,gloomy early-winter weather
공부를 일과 병행했어요,I studied while working.
역모가 탄로 나,The treason plot is exposed.
진작 말할 것이지,You should have said so earlier
신용 카드 사용자,credit card user
고구마가 덜 익어요,The sweet potatoes are undercooked.
고장 난 차를 방치해요,I leave the broken car unattended.
까치가 깍깍 짖습니다,A magpie caws 'kak-kak.'
벽에 쾅 부딪쳐,I slam into the wall.
무전기 주파수를 맞춰,I tune the radio frequency.
물줄기를 따라 내려갔어,I went down along the stream.
밤새워 편지를 써,I write letters all night.
무역 협정이 발효됐어,The trade agreement took effect.
보석을 몸에 지녀요,I wear jewelry on me.
주머니가 툭 터져,The pocket bursts open.
반짝반짝 빛나는 눈,sparkling eyes
대학 입시 요강 확정,finalization of college admissions guidelines
제작진이 섭외한 장소,the location secured by the production crew
돈 만 냥을 꿨어요,I borrowed ten thousand nyang.
어둠이 깃든 방 안,a room shrouded in darkness
사건의 추이를 살펴,I watch the course of the case.
제자를 여럿 두었습니다,I had many disciples.
복잡하게 얽힌 이해관계,complicated intertwined interests
산에 나무가 울창해,The mountain is thick with trees.
선교사의 전교 활동,a missionary's evangelizing work
묵을 맛있게 무쳤구나,You seasoned the acorn jelly deliciously
이마에 땀이 맺혔어,Sweat formed on my forehead.
융숭한 대접을 받아요,I receive a lavish reception.
밤하늘의 별을 쳐다봤어,I looked up at the stars in the night sky.
새 벽지로 도배해,I re-paper the walls with new wallpaper.
시집의 소인을 썼어요,I wrote the short preface of the poetry collection.
지평 위로 해가 떠올라,The sun rises over the horizon.
가방을 맡아 둬요,I leave the bag in someone's care.
포대기에 둘러싸인 아기,a baby wrapped in a swaddling cloth
주목할 만한 대목,a noteworthy point
화근을 미리 없앴어요,I removed the root of trouble in advance.
타락의 길을 걸어요,I walk the path of degeneration.
국가에 보상을 청구했어,I claimed compensation from the state.
깊이 반성을 했습니다,I deeply reflected.
짝은 일쑤 지각을 해,My partner is often late.
거봐 내가 뭐랬어,See what did I tell you
지하철 공사 제13공구,Subway construction Section 13
술은 아주 안 드세요?,Do you not drink at all?
매끈하게 단장한 집,a neatly spruced-up house
시부모 공대를 잘합니다,I treat my in-laws with respect.
먼 길을 뛰어와,I run a long way here.
고개를 절레절레 저어요,I shake my head.
박사 과정을 밟았어,I pursued a PhD program.
증인이 진술을 번복해요,The witness retracts the statement.
그 둘은 무척 친했어,Those two were very close.
시신을 안방에 누였어,I laid the body in the main room.
기내 반입 제외 물품,items excluded from carry-on
앞발을 더 내밀어,Stretch your front paws further
일생을 헛되이 보내요,I waste my life.
국적 불명의 비행기,an aircraft of unknown nationality
쉿 조용히 해라,Shh be quiet
중급 한국어 회화,intermediate Korean conversation
인삼을 꿀에 재요,I soak ginseng in honey.
옥수수를 쪄 먹었습니다,I steamed and ate corn.
한 아름의 꽃다발,an armful bouquet of flowers
화로에 숯을 피웠어,I lit charcoal in the brazier.
꼬들꼬들한 식감의 벌집,honeycomb with a chewy texture
유유히 흐르는 강물,a river flowing serenely
학계의 주목을 받아,I receive attention from academia.
옷에서 실밥을 빼내,I pull loose threads from the clothes.
무한한 우주 공간,infinite outer space
흐뭇한 표정을 지었어요,I made a satisfied expression.
적법한 절차를 거쳐,I go through the proper procedures.
침몰 위기에 몰렸어요,I was pushed to the brink of sinking.
식용으로 돼지를 길렀어,I raised pigs for food.
제반 설비의 불완전,the incompleteness of various facilities
두툼한 겨울 옷차림,thick winter clothing
미래에 대한 예언,a prophecy about the future
국회의 입법 과정,the National Assembly's legislative process
표현 방법이 서툴러요,My way of expressing is clumsy.
필자가 안 밝혀진 책,a book with the author not identified
얼굴이 반쪽이 돼요,My face becomes half its size.
입김을 호호 불었습니다,I blew warm breath hoo-hoo.
물에 빠져 숨져요,I drown in the water.
여당과 야당의 대립,confrontation between the ruling and opposition parties
도읍을 서울로 정했어,We set the capital as Seoul.
이마에 땀이 돋았습니다,Sweat beaded on my forehead.
긴 한숨을 몰아쉬었어요,I let out a long sigh.
등골에 땀이 흘러내려요,Sweat runs down my spine.
전문 인력이 확보돼,Skilled personnel are secured.
극찬을 아끼지 않아요,I don't spare high praise.
재미있게 읽히는 책,a book that's an entertaining read
등심을 구워 먹었습니다,I grilled and ate the sirloin.
교통 법규를 위배해,I violate traffic regulations.
술을 잔뜩 퍼먹었어요,I guzzled a lot of alcohol.
피부에 종기가 생겼어요,A boil formed on the skin.
좋은 반응을 얻습니다,It gets a good response.
폐수에 오염된 강물,river water polluted by wastewater
못을 든든하게 박아라,Drive the nail in firmly
여기 과일 좀 내오너라,Bring some fruit here
정국 주도를 위한 전략,a strategy to lead the political situation
열차가 정시에 출발해,The train departs on time.
제게 맘을 좀 주세요,Please give me a little affection
배에 물이 들어왔어요,Water came into the boat.
손등에 로션을 발라요,I apply lotion to the back of my hand.
온갖 물질을 탐냈어요,I coveted all sorts of material things.
교복 착용의 장점,advantages of wearing school uniforms
참가에 의의가 있었어요,There was value in participating.
의자를 앞당겨 앉아라,Pull your chair closer and sit down
포화가 불을 뿜어,The artillery spits fire.
시위대가 가두로 나왔어,The protesters came out into the streets.
나는 누이가 있었습니다,I had an older sister.
세균 번식을 막아요,I prevent bacterial growth.
민족 유산의 보호,protection of national heritage
개인 자격으로 참가해,I participate in a personal capacity.
폭풍우에 배가 흔들려,The boat rocks in the storm.
우리나라 인근 해역,waters near our country
자세히 가르쳐 줬어요,I taught it in detail.
사계절이 뚜렷한 나라,a country with four distinct seasons
독성이 강한 물질,a highly toxic substance
논의의 여지가 많아요,There's a lot of room for discussion.
여러 명을 속여 넘겨요,I trick several people.
제명을 다하지 못해,I can't live out my natural lifespan.
동해에 솟아오르는 해,the sun rising over the East Sea
먼 길로 삥 돌아서 가,I take a long detour.
호기심에 가득 찬 눈빛,a gaze full of curiosity
저걸로 뭘 할까?,What should we do with that?
불러도 대답이 없었어,There was no answer even when I called.
사고 원인을 규명해요,I determine the cause of the accident.
애도 성명을 발표해요,I issue a statement of condolence.
고온 다습한 기후,a hot and humid climate
잘못의 유무를 따져,I check whether there was wrongdoing.
망원경의 초점을 맞췄어,I focused the telescope.
화차에 화물을 실었어,I loaded the cargo onto the freight car.
머릿결이 윤이 나요,My hair is shiny.
수저로 국물을 떠먹어요,I scoop up the broth with a spoon.
그리운 고교 시절,Nostalgic high school days.
비가 마구마구 쏟아져,The rain is pouring down.
회색빛 시멘트 건물,A gray cement building.
둘이 단짝으로 지내,The two are close friends.
형님에게 신세를 갚았어,I repaid my debt to my older brother.
식물의 생태를 조사했어,I investigated the ecology of plants.
결승점을 향해 치달아요,They race toward the finish line.
너는 대체 누구냐?,Who on earth are you?
해결 방안의 모색,Seeking a solution.
날씨가 제법 춥습니다,The weather is quite cold.
종이 딸랑 울렸어요,The bell rang with a tinkle.
의견 대립을 보였어요,They showed a clash of opinions.
이가 몽땅 빠져요,All the teeth fall out.
정치범의 사면 석방,Amnesty and release of political prisoners.
땅을 평평하게 다졌어요,I tamped the ground flat.
밤을 새워 공부합니다,I study all night.
커피 한잔 마셔,I drink a cup of coffee
자식의 효도를 받습니다,I receive my children's filial piety
인절미에 콩고물을 묻혀,I coat the injeolmi with soybean powder
신부 화장을 해,I do the bride's makeup
환경 오염의 심각성,The seriousness of environmental pollution.
명예 훼손 고소장,Defamation complaint.
그림에 재능을 보였어,I showed talent in drawing
깊은 잠에 빠져들었어요,I fell into a deep sleep
기차가 굴로 들어가요,The train goes into the tunnel
현행 제도의 불합리성,The irrationality of the current system.
거센 역사의 격랑,The fierce turbulence of history.
세금 부담을 감소했어,I reduced the tax burden
내가 못난 탓입니다,It's my fault for being inadequate
식사 준비를 도왔어,I helped prepare the meal
인삼을 달여 먹었습니다,I boiled ginseng and ate it
구멍 난 바지를 호았어,I patched the holey pants
편안한 의자에 앉아요,I sit on a comfortable chair
임대 가격이 쌌어요,The rental price was cheap
남의 흉허물을 까발려요,I expose other people's faults
공과 사를 구별합니다,I distinguish public and private matters
유래를 찾기 힘들었어,It was hard to find the origin
○○ 은행 광화문 지점,○○ Bank Gwanghwamun Branch.
새 솜이 놓인 이불,A quilt with new cotton filling.
카페인의 각성 효과,The stimulating effects of caffeine.
처음 본 희한한 물건,A strange object I've never seen before.
감명 깊은 이야기,A deeply moving story.
꾸벅 인사를 해,I give a bow
옷을 뒤집어 입어요,I wear my clothes inside out
설화의 변이 과정,The transformation process of a folk tale.
끝까지 방심하지 마라,Don't let your guard down until the end.
입성이 초라한 젊은이,A young man with a shabby appearance.
즐거움은 나눌수록 커져,Joy grows the more you share it
밝은 색상의 옷감,Bright-colored fabric.
양복을 갖추어 입어요,I dress in a suit
시를 줄줄 외웠어,I recited the poem fluently
반면이 좋지 않았어,The other side wasn't good
말뚝을 땅에 처박아,I drive a stake into the ground
잔뜩 찌푸린 날씨,Heavily overcast weather.
찬 바람이 휙 불어,A cold wind blows suddenly
아이들의 순진한 호기심,Children's innocent curiosity.
절약이 몸에 배었어,Thriftiness became ingrained
발을 힘차게 내딛어,I stride forward strongly
암탉이 알을 품어,The hen broods the eggs
군부대 위문 공연,A morale-boosting performance for a military base.
솟구쳐 오르는 분노,Surging anger.
잠에 흠뻑 빠졌어요,I fell deeply asleep
이제 두 정거장 남았어,There were only two stops left
전쟁에 나간 군인,A soldier who went off to war.
신약 개발 본격화,Full-scale development of new drugs.
수년의 세월이 흘렀어,Several years passed
붉은빛을 띤 장미,A rose with a reddish hue.
구멍을 펑펑 뚫었습니다,I drilled holes repeatedly
80리 남짓한 행정,An administrative district of about 80 ri.
눈이 펑펑 쏟아져,Snow is pouring down
말할 건더기가 없어,There's nothing to say
고속 도로 진입로,Expressway on-ramp.
효는 덕의 으뜸입니다,Filial piety is the highest virtue
건물의 배치 형태,The layout of the building.
옆구리에 책을 껴요,I tuck a book under my arm
몸을 잘 조섭했어요,I took good care of my health
문단의 원로로 대접받아,I am treated as an elder of the literary world
박물관 소장 문화유산,Cultural heritage held by the museum.
기묘하게 생긴 바위,A bizarre-looking rock.
한참 동안 기다렸어요,I waited for a long time.
문고리를 걸어 잠갔어요,I latched the doorknob.
무광으로 처리한 안경테,Matte-finished eyeglass frames.
요건 어떻게 할까?,What should we do about this?
유행의 최첨단을 걸어요,I stay at the cutting edge of trends.
열쇠를 끼워 넣었어,I inserted the key.
감정의 미묘한 변화,Subtle changes in emotion.
마약류 투약 단속,Crackdown on drug use.
성적이 상위권에 들었어,My grades landed in the top tier.
기술자를 양성하는 학원,An academy that trains technicians.
시청자를 많이 확보해,I secure a lot of viewers.
양육 부담을 덜었어요,I eased the burden of childcare.
한 수만 물러 주게,Give me just one move.
드라마 프로그램 제작사,Drama program production company.
끼니를 간신히 잇습니다,I barely scrape by for meals.
안보 전략을 세워요,I devise a security strategy.
예능 감각을 길렀어,I honed my entertainment sense.
농수산물 가격 표시판,Price board for agricultural and marine products.
병이 씻은 듯이 나아요,The illness clears up completely.
낚싯대를 거두고 일어나,I put away the fishing rod and get up.
전국적 규모의 대회,A nationwide tournament.
평화로운 전원의 풍경,A peaceful rural landscape.
병인의 시중을 들었어,I attended to the sick person.
무리로 송편을 빚어,We make songpyeon in groups.
생활 수준이 중상이었어,The standard of living was upper-middle.
바늘에 찔려 아파,It hurts from being pricked by a needle.
빨래가 빳빳하게 얼어요,The laundry freezes stiff.
우표 모으는 취미,The hobby of collecting stamps.
어떤 자식이 그랬어?,Which punk did that?
자동차가 끼익 멈춰,The car screeches to a halt.
현재 임신 3개월입니다,I am three months pregnant now.
황상의 뜻을 받들었어요,I obeyed the emperor's will.
북쪽 변방 오랑캐,Northern frontier barbarians.
어묵으로 국을 끓여요,I make soup with fish cakes.
표주박으로 물을 떴어요,I drew water with a gourd ladle.
세간의 주목을 끌었어,It drew public attention.
책을 흥얼대는 소리,The sound of humming a book.
조율이 잘된 악기,A well-tuned instrument.
설득과 설명의 차이점,The difference between persuasion and explanation.
세자가 빈을 맞아,The crown prince takes a consort.
공장과 사무의 자동화,Automation of factories and office work.
농토를 자작으로 지었어,I farmed the land myself.
산중에 묻혀 살았습니다,I lived secluded in the mountains.
녹음 상태의 불량,Poor recording quality.
오늘의 특별한 요리,Today's special dish.
가내의 무사를 빌었어요,I prayed for the family's safety.
우물에서 물을 길었어요,I drew water from the well.
수익의 최대화를 꾀해요,I aim to maximize profits.
음성 신호의 전달,Transmission of audio signals.
그런 일은 불가능했어,That kind of thing was impossible.
신을 믿어 주소서,Please believe in God.
우주의 생성과 소멸,The creation and destruction of the universe.
면학 분위기 조성,Creating a studious atmosphere.
구겨진 휴지 조각,A crumpled piece of tissue.
그의 정업은 투전이야,His occupation is gambling.
음악에 맞추어 춤췄어,I danced to the music.
유혈 사태가 빚어졌어,A bloody incident broke out.
술을 한 모금 마셔요,I take a sip of alcohol.
뾰족 솟아 있는 지붕,A pointed roof jutting up.
대주주와 소액 주주,Major shareholders and minor shareholders.
진실된 마음을 나눠,I share a sincere heart.
천재로 소문난 아이,A child known as a genius.
유채꽃이 노랗게 피어,The canola flowers bloom yellow.
비에 씻겨 내려가,It gets washed down by the rain.
해일이 부두를 덮쳐,A tidal wave hits the pier.
연합 전선을 폈어요,We formed a united front.
청소년 사건 전담 요원,Officers assigned exclusively to juvenile cases.
맘속으로만 생각하던 말,Words I only thought in my heart.
정정한 벌목 소리,The crisp sound of felling trees.
겨울이 가고 봄이 왔어,Winter passed and spring came.
와 정말 멋있다!,Wow that's really cool!
마계를 지키는 귀신,A ghost guarding the demon realm.
여론을 방패로 삼아,I use public opinion as a shield.
닭을 닭장에 잡아넣어,I put the chicken into the coop
재확인 과정을 거쳐,I go through the reconfirmation process
당당 1위에 입상해,I win first place confidently
튼튼하게 놓은 다리,A sturdily built bridge.
불법 주차를 적발했어요,I caught illegal parking
끓인 물을 식혀,I cool the boiled water
마음의 장벽을 허물었어,I broke down the mental barrier
작품을 다시 만들었어,I remade the work
고개를 약간 수그려,I lower my head slightly
이상을 향한 열정,Passion for ideals.
앞을 내다보는 통찰력,Foresight.
시종 침묵으로 일관해,I consistently keep silent
좌석의 배정을 마쳐요,I finish assigning the seats
자물쇠에 열쇠를 꽂아요,I insert the key into the lock
날을 꼬박 새웠어요,I stayed up all night
밀가루를 가늘게 빻아요,I grind the flour finely
어깨를 드러내는 옷차림,An outfit that bares the shoulders.
견고한 제방을 쌓아,I build a sturdy embankment
마음씨가 곱고 착해,The person's nature is gentle and kind
사전 조치가 미흡합니다,The preliminary measures are insufficient
무책임한 보도 난무,Irresponsible reporting is rampant.
성장기가 짧은 식물,A plant with a short growing season.
비싼 곡식을 팔아먹어요,I sell off the expensive grain
목표 생산량 돌파,Surpassing the target output.
숯불에서 튀는 불똥,Sparks flying from a charcoal fire.
죽음의 경계선을 넘어,I cross the boundary of death
당국에 수사를 요청해,I request an investigation from the authorities
실업 문제의 해소,Resolution of the unemployment problem.
앞날이 뻔히 보였어,The future was plainly visible
누군가 그를 떠다밀어,Someone pushes him away
음악에 조예가 깊어,I am well-versed in music
평화적 정권 이양,Peaceful transfer of power.
현대 미술의 아버지,The father of modern art.
너 아침 먹었니?,Did you eat breakfast?
난로가 벌겋게 달아올라,The stove glows red hot
가래에 피가 비쳤어요,There was blood in the phlegm
예상이 그대로 들어맞아,The prediction matches exactly
공터 부근을 배회합니다,I wander around the vacant lot
지목을 받쳐 놓았습니다,I propped up the land designation
나도 너만치 먹었어요,I ate as much as you did
인체의 거부 반응,The body's rejection response.
소홀히 보아 넘겨요,I carelessly overlook it
세수를 깨끗이 했어,I washed my face clean
날씨가 무지 춥습니다,The weather is extremely cold
돼지띠면 나랑 동갑이네,If you're a Pig year we're the same age.
제각기 한마디씩 했어,Each of them said a word
증기 기관차의 몸체,The body of a steam locomotive.
횃불을 밝혀 들었습니다,I lit a torch and held it up
남의 탓으로 돌려,I blame it on others
사고가 날까 두려워요,I'm afraid there will be an accident
경제적 안정을 되찾아요,I regain economic stability
그의 앞길은 탄탄해요,His future is solid
침을 꿀꺽 삼켰어요,I swallowed my saliva
알로록달로록 예쁜 치마,A pretty colorful skirt.
과일로 술을 빚습니다,We brew alcohol with fruit.
비슷하게 세워진 기둥,Similar columns standing in a row.
전화 발신지 추적,Tracing the origin of a call.
양팔을 번쩍 쳐들어요,I raise both arms high.
역량 있는 지도자,A capable leader.
오래 걸었더니 힘들어,I'm tired because I walked a long time.
전후의 비참을 겪었어,I went through the misery of the postwar period.
자로 쭉쭉 선을 그어요,I draw straight lines with a ruler.
유난히 반짝이는 별빛,Exceptionally sparkling starlight.
온갖 노력을 기울였어,I made every effort.
뇌에 손상을 입습니다,It causes damage to the brain.
보도를 따라 걸었습니다,I walked along the sidewalk.
감기로 몸이 떨려,My body is shaking from a cold.
석연하지 않은 표정,An uneasy expression.
기자를 사칭한 사기꾼,A con artist posing as a reporter.
익사자 인양 작업,Recovery operations for drowning victims.
줄 간격을 벌려요,I widen the line spacing.
목적지까지 무사히 가,I safely make it to the destination.
지금 당장은 괜찮았어,For the moment it was fine.
괜한 부산을 떨어,I make a needless fuss.
실내에서 조용히 했어요,We stayed quiet indoors.
장관을 지낸 사람,Someone who served as a minister.
득점의 기회를 놓쳐,I miss a scoring chance.
싱그러운 꽃 냄새,The fresh scent of flowers.
이달의 선수에 선정돼요,I am selected as player of the month.
온라인 쇼핑 사업자,An online shopping business operator.
너 이따 나 좀 보자,See me a bit later.
근육이 불끈 솟았어,The muscles bulged.
주전자에 물을 끓여,I boil water in the kettle.
자태가 아름다운 여인,A woman with a beautiful figure.
강도 행각을 벌입니다,They carry out robberies.
출산을 앞둔 산모,A pregnant woman about to give birth.
쌀통에 쌀을 담았습니다,I put rice into the rice bin.
취기가 어린 말투,a tipsy tone of voice
소문이 금세 퍼져요,The rumor spreads quickly.
어지간하면 네가 참아라,If you can you should just put up with it.
제동 거리가 짧습니다,The braking distance is short.
고함 소리가 들려왔어요,Shouting was heard.
큰비로 집이 침수돼요,The house gets flooded due to heavy rain.
남쪽을 향해 섰어요,I stood facing south.
이루어질 수 없는 사랑,a love that can never be fulfilled
부족 국가의 제사장,the priest of a tribal nation
가족의 안위를 돌봤어요,I looked after my family's well-being.
적군을 포로로 사로잡아,I capture enemy soldiers as prisoners.
땀 흘려 농사짓는 농부,a farmer who toils in the fields
동구 앞 정자나무,the zelkova tree in front of the east gate
이마가 두드러진 얼굴,a face with a prominent forehead
돈 낭비가 심했어,The waste of money was severe.
인터넷 서비스 공급자,internet service provider
음식에 식초를 쳤어,I added vinegar to the food.
상담하는 역을 맡습니다,I take the role of counselor.
교통 카드를 충전합니다,I recharge the transit card.
두 팔을 힘차게 내저어,I swing both arms vigorously.
난데없는 아우성 소리,a sudden outcry
아기자기했던 학창 시절,those quaint school days
붉은빛이 도는 사과,an apple with a reddish tinge
밥알이 동동 떠요.,Rice grains float on the surface.
가뭄 피해 지역의 복구,restoration of drought-stricken areas
아기에게 모유를 먹여.,Feed the baby breast milk.
일이 없어 한가해요.,I'm idle because there's no work.
대학 병원 의료진,the medical staff of a university hospital
말발굽에 징을 박았어.,We nailed studs into the horse's hooves.
입에 재갈을 물렸어요.,I put a bit in its mouth.
외모가 번듯한 기와집들,fine-looking tile-roofed houses
독서 열풍이 일어요.,A reading boom is sweeping through.
이뤄질 수 없는 꿈,an unattainable dream
얼굴이 야하게 생겨.,Their face looks suggestive.
